Freq,Burst,BurstBegin,BurstEnd,Degree,Centrality,Sigma,PageRank,Label,Author,Year,Title,Source,Vol,Page,Half-life,DOI,ClusterID
53,0.00,,,13,0.16,1.00,0.00,sentiment analysis,,2016,,,,,,,6
45,4.33,2006,2012,13,0.41,4.36,0.00,language,,2006,,,,,,,0
34,0.00,,,11,0.13,1.00,0.00,classification,,2007,,,,,,,6
77,7.84,2009,2015,10,0.10,2.07,0.00,model,,2009,,,,,,,1
34,0.00,,,9,0.11,1.00,0.00,task analysis,,2020,,,,,,,3
8,0.00,,,9,0.14,1.00,0.00,attention,,2009,,,,,,,2
27,5.65,2012,2015,9,0.20,2.81,0.00,information,,2012,,,,,,,4
15,0.00,,,9,0.19,1.00,0.00,computational modeling,,2020,,,,,,,3
6,0.00,,,9,0.29,1.00,0.00,extraction,,2016,,,,,,,6
28,0.00,,,9,0.11,1.00,0.00,system,,2009,,,,,,,5
162,0.00,,,9,0.15,1.00,0.00,natural language processing,,2008,,,,,,,1
17,0.00,,,9,0.05,1.00,0.00,networks,,2013,,,,,,,8
15,0.00,,,8,0.09,1.00,0.00,recognition,,2005,,,,,,,0
6,0.00,,,8,0.07,1.00,0.00,algorithms,,2008,,,,,,,6
33,3.87,2012,2020,8,0.11,1.48,0.00,models,,2012,,,,,,,9
6,0.00,,,7,0.04,1.00,0.00,feature selection,,2016,,,,,,,6
2,0.00,,,7,0.01,1.00,0.00,support vector machine,,2016,,,,,,,6
2,0.00,,,7,0.01,1.00,0.00,lexicon,,2016,,,,,,,6
33,4.74,2021,2023,7,0.07,1.35,0.00,transfer learning,,2019,,,,,,,2
7,0.00,,,6,0.05,1.00,0.00,big data,,2019,,,,,,,7
2,0.00,,,6,0.01,1.00,0.00,stability,,2017,,,,,,,8
2,0.00,,,6,0.01,1.00,0.00,extreme learning machines,,2017,,,,,,,8
2,0.00,,,6,0.01,1.00,0.00,sample,,2017,,,,,,,8
19,4.36,2020,2021,6,0.07,1.33,0.00,neural network,,2020,,,,,,,5
11,3.12,2019,2020,6,0.15,1.53,0.00,features,,2019,,,,,,,11
24,3.20,2006,2016,6,0.07,1.23,0.00,algorithm,,2006,,,,,,,5
2,0.00,,,6,0.01,1.00,0.00,model selection,,2017,,,,,,,8
2,0.00,,,5,0.11,1.00,0.00,autism,,2020,,,,,,,2
8,0.00,,,5,0.05,1.00,0.00,convolutional neural networks,,2019,,,,,,,2
3,0.00,,,5,0.12,1.00,0.00,access control,,2015,,,,,,,7
7,0.00,,,5,0.05,1.00,0.00,social media,,2022,,,,,,,5
7,0.00,,,5,0.07,1.00,0.00,speech recognition,,2005,,,,,,,4
16,3.57,2013,2018,5,0.01,1.04,0.00,framework,,2013,,,,,,,6
10,3.23,2011,2017,5,0.06,1.22,0.00,management,,2011,,,,,,,10
2,0.00,,,5,0.00,1.00,0.00,regression,,2017,,,,,,,8
13,3.18,2012,2015,5,0.04,1.14,0.00,systems,,2012,,,,,,,10
24,0.00,,,5,0.06,1.00,0.00,artificial intelligence,,2007,,,,,,,1
3,0.00,,,4,0.08,1.00,0.00,hidden markov models,,2020,,,,,,,3
5,0.00,,,4,0.04,1.00,0.00,statistical machine translation,,2016,,,,,,,4
60,0.00,,,4,0.06,1.00,0.00,machine learning,,2014,,,,,,,4
9,4.45,2018,2020,4,0.05,1.27,0.00,word embeddings,,2018,,,,,,,4
2,0.00,,,4,0.01,1.00,0.00,facial expression,,2020,,,,,,,2
44,0.00,,,4,0.15,1.00,0.00,neural networks,,2017,,,,,,,1
3,0.00,,,4,0.09,1.00,0.00,affective computing,,2023,,,,,,,9
6,0.00,,,4,0.04,1.00,0.00,semantic similarity,,2014,,,,,,,7
3,0.00,,,4,0.09,1.00,0.00,aggregation operators,,2008,,,,,,,0
16,0.00,,,4,0.07,1.00,0.00,recurrent neural networks,,2015,,,,,,,2
5,0.00,,,3,0.04,1.00,0.00,emotion,,2021,,,,,,,11
1,0.00,,,3,0.00,1.00,0.00,biochemistry,,2006,,,,,,,12
13,0.00,,,3,0.07,1.00,0.00,data models,,2020,,,,,,,3
2,0.00,,,3,0.03,1.00,0.00,hmm,,2020,,,,,,,3
18,3.62,2020,2023,3,0.03,1.10,0.00,named entity recognition,,2016,,,,,,,8
1,0.00,,,3,0.00,1.00,0.00,biology,,2006,,,,,,,12
119,0.00,,,3,0.02,1.00,0.00,deep learning,,2017,,,,,,,0
5,0.00,,,3,0.03,1.00,0.00,knowledge,,2015,,,,,,,7
1,0.00,,,3,0.00,1.00,0.00,availability,,2005,,,,,,,0
5,3.10,2017,2018,3,0.02,1.07,0.00,segmentation,,2017,,,,,,,1
3,0.00,,,3,0.02,1.00,0.00,natural language understanding,,2023,,,,,,,7
9,0.00,,,3,0.02,1.00,0.00,machine translation,,2018,,,,,,,7
3,0.00,,,3,0.01,1.00,0.00,pretrained language models,,2023,,,,,,,5
6,0.00,,,3,0.05,1.00,0.00,corpus,,2022,,,,,,,5
4,0.00,,,3,0.02,1.00,0.00,deep,,2020,,,,,,,7
8,0.00,,,3,0.02,1.00,0.00,representation,,2006,,,,,,,0
1,0.00,,,3,0.03,1.00,0.00,animatronic modelling,,2008,,,,,,,0
1,0.00,,,3,0.00,1.00,0.00,action-based model,,2005,,,,,,,0
1,0.00,,,3,0.00,1.00,0.00,cardinality,,2008,,,,,,,0
19,0.00,,,3,0.01,1.00,0.00,attention mechanism,,2021,,,,,,,7
1,0.00,,,3,0.00,1.00,0.00,agent-based modeling,,2006,,,,,,,12
1,0.00,,,3,0.03,1.00,0.00,articulatory model,,2008,,,,,,,0
11,3.85,2014,2019,3,0.06,1.26,0.00,language modeling,,2014,,,,,,,2
3,0.00,,,3,0.01,1.00,0.00,large language models,,2023,,,,,,,5
3,0.00,,,3,0.02,1.00,0.00,machine reading comprehension,,2023,,,,,,,7
1,0.00,,,3,0.00,1.00,0.00,architectural reuse,,2006,,,,,,,12
4,0.00,,,3,0.08,1.00,0.00,adaptation models,,2022,,,,,,,4
10,0.00,,,3,0.01,1.00,0.00,deep neural networks,,2020,,,,,,,3
2,0.00,,,3,0.01,1.00,0.00,analytical models,,2023,,,,,,,3
8,0.00,,,3,0.05,1.00,0.00,prediction,,2022,,,,,,,7
1,0.00,,,3,0.00,1.00,0.00,comprehension,,2005,,,,,,,0
3,0.00,,,2,0.00,1.00,0.00,ensemble,,2023,,,,,,,5
1,0.00,,,2,0.00,1.00,0.00,computational linguistics,,2005,,,,,,,4
3,0.00,,,2,0.01,1.00,0.00,query,,2022,,,,,,,7
7,0.00,,,2,0.04,1.00,0.00,data mining,,2006,,,,,,,4
4,0.00,,,2,0.02,1.00,0.00,information retrieval,,2023,,,,,,,7
2,0.00,,,2,0.01,1.00,0.00,computer architecture,,2021,,,,,,,3
6,0.00,,,2,0.04,1.00,0.00,text,,2016,,,,,,,1
4,0.00,,,2,0.01,1.00,0.00,go,,2019,,,,,,,4
2,0.00,,,2,0.02,1.00,0.00,dynamics,,2011,,,,,,,0
4,0.00,,,2,0.01,1.00,0.00,sign language recognition,,2023,,,,,,,2
2,0.00,,,2,0.03,1.00,0.00,context,,2021,,,,,,,6
14,0.00,,,2,0.04,1.00,0.00,knowledge graph,,2021,,,,,,,9
2,0.00,,,2,0.00,1.00,0.00,generation,,2020,,,,,,,3
1,0.00,,,2,0.01,1.00,0.00,abductive reasoning,,2011,,,,,,,1
8,0.00,,,2,0.01,1.00,0.00,low-resource language,,2019,,,,,,,2
1,0.00,,,2,0.00,1.00,0.00,bayesian tracking,,2012,,,,,,,9
15,0.00,,,2,0.01,1.00,0.00,natural language generation,,2019,,,,,,,7
4,0.00,,,2,0.03,1.00,0.00,machine,,2018,,,,,,,4
12,0.00,,,2,0.00,1.00,0.00,data augmentation,,2021,,,,,,,2
2,0.00,,,2,0.01,1.00,0.00,answer set programming,,2007,,,,,,,1
21,0.00,,,2,0.01,1.00,0.00,feature extraction,,2020,,,,,,,3
2,0.00,,,2,0.00,1.00,0.00,fuzzy logic,,2008,,,,,,,0
1,0.00,,,2,0.00,1.00,0.00,accent identification,,2013,,,,,,,6
1,0.00,,,2,0.00,1.00,0.00,chinese input,,2005,,,,,,,4
1,0.00,,,2,0.00,1.00,0.00,chemical organization theory,,2009,,,,,,,1
11,0.00,,,2,0.00,1.00,0.00,neural machine translation,,2022,,,,,,,2
2,0.00,,,2,0.01,1.00,0.00,data analysis,,2021,,,,,,,3
2,0.00,,,2,0.04,1.00,0.00,architectures,,2009,,,,,,,10
1,0.00,,,2,0.03,1.00,0.00,action/activity recognition,,2011,,,,,,,0
3,0.00,,,2,0.02,1.00,0.00,arabic language,,2022,,,,,,,5
11,0.00,,,2,0.02,1.00,0.00,information extraction,,2014,,,,,,,8
2,0.00,,,2,0.02,1.00,0.00,knowledge representation,,2013,,,,,,,8
2,0.00,,,2,0.00,1.00,0.00,separation,,2017,,,,,,,0
5,0.00,,,2,0.00,1.00,0.00,natural language,,2023,,,,,,,5
2,0.00,,,2,0.01,1.00,0.00,discovery,,2017,,,,,,,9
8,4.73,2006,2013,2,0.01,1.04,0.00,semantic web,,2006,,,,,,,1
12,0.00,,,2,0.02,1.00,0.00,language models,,2021,,,,,,,6
4,0.00,,,2,0.01,1.00,0.00,image classification,,2019,,,,,,,2
3,0.00,,,2,0.01,1.00,0.00,natural languages,,2022,,,,,,,7
8,0.00,,,2,0.03,1.00,0.00,text mining,,2016,,,,,,,1
6,0.00,,,2,0.02,1.00,0.00,recurrent neural network,,2018,,,,,,,2
1,0.00,,,2,0.00,1.00,0.00,analysis of orthographic transcriptions,,2011,,,,,,,1
1,0.00,,,2,0.00,1.00,0.00,american sign language (asl),,2012,,,,,,,9
1,0.00,,,2,0.00,1.00,0.00,age children,,2011,,,,,,,1
2,0.00,,,2,0.01,1.00,0.00,computation,,2011,,,,,,,0
1,0.00,,,2,0.00,1.00,0.00,chemical reaction networks,,2009,,,,,,,1
2,0.00,,,2,0.00,1.00,0.00,visual attention,,2018,,,,,,,0
1,0.00,,,2,0.00,1.00,0.00,active automata learning,,2014,,,,,,,5
5,0.00,,,2,0.01,1.00,0.00,ontology,,2011,,,,,,,10
2,0.00,,,2,0.00,1.00,0.00,computational model,,2020,,,,,,,3
2,0.00,,,2,0.01,1.00,0.00,circuits,,2018,,,,,,,0
1,0.00,,,2,0.00,1.00,0.00,alphabet abstraction refinement,,2014,,,,,,,5
1,0.00,,,2,0.00,1.00,0.00,acoustic model training,,2012,,,,,,,9
2,0.00,,,2,0.03,1.00,0.00,intelligent systems,,2021,,,,,,,3
9,3.45,2019,2021,2,0.01,1.04,0.00,word embedding,,2019,,,,,,,4
8,0.00,,,2,0.01,1.00,0.00,low-resource languages,,2023,,,,,,,2
1,0.00,,,2,0.03,1.00,0.00,architecture,,2006,,,,,,,0
2,0.00,,,2,0.00,1.00,0.00,computational complexity,,2011,,,,,,,1
1,0.00,,,2,0.01,1.00,0.00,business process modelling,,2006,,,,,,,0
3,0.00,,,2,0.03,1.00,0.00,selection,,2023,,,,,,,9
3,0.00,,,2,0.01,1.00,0.00,sequence-to-sequence model,,2023,,,,,,,7
2,0.00,,,2,0.00,1.00,0.00,robust speech recognition,,2017,,,,,,,0
4,0.00,,,2,0.06,1.00,0.00,adaptation,,2011,,,,,,,11
4,0.00,,,2,0.02,1.00,0.00,social networking (online),,2023,,,,,,,3
2,0.00,,,2,0.02,1.00,0.00,complex event processing,,2015,,,,,,,10
3,0.00,,,2,0.00,1.00,0.00,context modeling,,2023,,,,,,,3
1,0.00,,,2,0.00,1.00,0.00,british english,,2013,,,,,,,6
2,0.00,,,2,0.02,1.00,0.00,media,,2019,,,,,,,4
2,0.00,,,2,0.00,1.00,0.00,couple therapy,,2021,,,,,,,11
5,0.00,,,2,0.01,1.00,0.00,web,,2014,,,,,,,7
2,0.00,,,2,0.01,1.00,0.00,language generation,,2021,,,,,,,6
6,0.00,,,2,0.01,1.00,0.00,domain adaptation,,2018,,,,,,,6
3,0.00,,,2,0.02,1.00,0.00,game,,2019,,,,,,,4
2,0.00,,,1,0.00,1.00,0.00,design,,2022,,,,,,,6
3,0.00,,,1,0.00,1.00,0.00,community question answering,,2017,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,efficient training,,2022,,,,,,,5
2,0.00,,,1,0.00,1.00,0.00,conceptual models,,2017,,,,,,,10
2,0.00,,,1,0.00,1.00,0.00,behavior,,2023,,,,,,,5
2,0.00,,,1,0.00,1.00,0.00,latent dirichlet allocation,,2019,,,,,,,7
2,0.00,,,1,0.00,1.00,0.00,artificial general intelligence,,2023,,,,,,,1
1,0.00,,,1,0.00,1.00,0.00,affective reasoning,,2008,,,,,,,19
3,0.00,,,1,0.00,1.00,0.00,similarity,,2020,,,,,,,4
2,0.00,,,1,0.00,1.00,0.00,identification,,2006,,,,,,,0
2,0.00,,,1,0.00,1.00,0.00,handwritten chinese text recognition,,2018,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,analytics,,2020,,,,,,,4
2,0.00,,,1,0.00,1.00,0.00,deep metric learning,,2022,,,,,,,8
1,0.00,,,1,0.00,1.00,0.00,3d spatial query language,,2014,,,,,,,0
1,0.00,,,1,0.00,1.00,0.00,actor oriented design,,2015,,,,,,,10
7,0.00,,,1,0.00,1.00,0.00,visual question answering,,2022,,,,,,,3
1,0.00,,,1,0.00,1.00,0.00,conceptual modeling,,2005,,,,,,,13
2,0.00,,,1,0.00,1.00,0.00,abstractive text summarization,,2023,,,,,,,5
2,0.00,,,1,0.00,1.00,0.00,product design,,2015,,,,,,,10
1,0.00,,,1,0.00,1.00,0.00,action history,,2016,,,,,,,14
1,0.00,,,1,0.00,1.00,0.00,classification scheme,,2005,,,,,,,13
1,0.00,,,1,0.00,1.00,0.00,applications in medicine,,2015,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,patterns,,2015,,,,,,,9
2,0.00,,,1,0.00,1.00,0.00,search,,2014,,,,,,,5
6,0.00,,,1,0.00,1.00,0.00,active learning,,2009,,,,,,,7
2,0.00,,,1,0.00,1.00,0.00,documents,,2021,,,,,,,6
2,0.00,,,1,0.00,1.00,0.00,topic model,,2016,,,,,,,4
1,0.00,,,1,0.00,1.00,0.00,aging speech recognition,,2013,,,,,,,15
1,0.00,,,1,0.00,1.00,0.00,bregman information,,2007,,,,,,,16
4,0.00,,,1,0.00,1.00,0.00,long short-term memory,,2019,,,,,,,4
1,0.00,,,1,0.00,1.00,0.00,clinical data,,2009,,,,,,,5
11,0.00,,,1,0.00,1.00,0.00,image captioning,,2022,,,,,,,2
4,0.00,,,1,0.00,1.00,0.00,agreement,,2011,,,,,,,6
4,0.00,,,1,0.00,1.00,0.00,learning systems,,2023,,,,,,,3
4,0.00,,,1,0.00,1.00,0.00,contrastive learning,,2023,,,,,,,3
1,0.00,,,1,0.00,1.00,0.00,classical planning,,2009,,,,,,,5
3,0.00,,,1,0.00,1.00,0.00,generative adversarial networks,,2023,,,,,,,2
1,0.00,,,1,0.00,1.00,0.00,acoustic analysis,,2017,,,,,,,17
1,0.00,,,1,0.00,1.00,0.00,art,,2011,,,,,,,5
3,0.00,,,1,0.00,1.00,0.00,representation learning,,2021,,,,,,,4
1,0.00,,,1,0.00,1.00,0.00,binding,,2013,,,,,,,6
10,3.84,2019,2021,1,0.00,1.00,0.00,convolutional neural network,,2019,,,,,,,2
1,0.00,,,1,0.00,1.00,0.00,1st order,,2017,,,,,,,9
8,0.00,,,1,0.00,1.00,0.00,language model,,2017,,,,,,,3
3,0.00,,,1,0.00,1.00,0.00,continual learning,,2023,,,,,,,2
1,0.00,,,1,0.00,1.00,0.00,1st words,,2017,,,,,,,17
7,0.00,,,1,0.00,1.00,0.00,natural language processing (nlp),,2021,,,,,,,3
9,0.00,,,1,0.00,1.00,0.00,pre-trained language model,,2023,,,,,,,3
2,0.00,,,1,0.00,1.00,0.00,dependency parsing,,2021,,,,,,,6
1,0.00,,,1,0.00,1.00,0.00,arrays,,2013,,,,,,,18
1,0.00,,,1,0.00,1.00,0.00,answers,,2015,,,,,,,7
1,0.00,,,1,0.00,1.00,0.00,brain connectivity,,2012,,,,,,,4
3,0.00,,,1,0.00,1.00,0.00,few-shot learning,,2022,,,,,,,6
11,0.00,,,1,0.00,1.00,0.00,question answering,,2022,,,,,,,7
1,0.00,,,1,0.00,1.00,0.00,c plus,,2013,,,,,,,18
1,0.00,,,1,0.00,1.00,0.00,body language,,2008,,,,,,,19
13,0.00,,,1,0.00,1.00,0.00,computer vision,,2017,,,,,,,2
14,0.00,,,1,0.00,1.00,0.00,network,,2021,,,,,,,11
1,0.00,,,1,0.00,1.00,0.00,age,,2013,,,,,,,15
2,0.00,,,1,0.00,1.00,0.00,tools,,2011,,,,,,,0
1,0.00,,,1,0.00,1.00,0.00,3 way decisions,,2018,,,,,,,4
1,0.00,,,1,0.00,1.00,0.00,acoustic feature modeling,,2014,,,,,,,4
4,0.00,,,1,0.00,1.00,0.00,hidden markov model,,2010,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,graph neural network,,2021,,,,,,,20
7,0.00,,,1,0.00,1.00,0.00,emotion recognition,,2022,,,,,,,9
20,0.00,,,1,0.00,1.00,0.00,text classification,,2021,,,,,,,6
1,0.00,,,1,0.00,1.00,0.00,bregman divergences,,2007,,,,,,,16
2,0.00,,,1,0.00,1.00,0.00,parallel computing,,2018,,,,,,,5
2,0.00,,,1,0.00,1.00,0.00,recommender systems,,2019,,,,,,,7
1,0.00,,,1,0.00,1.00,0.00,backpropagation through time,,2010,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,document classification,,2021,,,,,,,20
4,0.00,,,1,0.00,1.00,0.00,fake news detection,,2022,,,,,,,2
4,0.00,,,1,0.00,1.00,0.00,hate speech,,2021,,,,,,,2
2,0.00,,,1,0.00,1.00,0.00,finite state transducers,,2014,,,,,,,5
6,0.00,,,1,0.00,1.00,0.00,text generation,,2022,,,,,,,3
5,0.00,,,1,0.00,1.00,0.00,complexity,,2012,,,,,,,10
7,0.00,,,1,0.00,1.00,0.00,relation extraction,,2019,,,,,,,2
2,0.00,,,1,0.00,1.00,0.00,data modeling,,2016,,,,,,,10
2,0.00,,,1,0.00,1.00,0.00,feature fusion,,2020,,,,,,,8
2,0.00,,,1,0.00,1.00,0.00,distant supervision,,2020,,,,,,,8
3,0.00,,,1,0.00,1.00,0.00,events,,2019,,,,,,,1
1,0.00,,,1,0.00,1.00,0.00,action n-gram model,,2016,,,,,,,14
2,0.00,,,1,0.00,1.00,0.00,artificial neural network,,2010,,,,,,,1
1,0.00,,,1,0.00,1.00,0.00,basal ganglia,,2010,,,,,,,1
2,0.00,,,1,0.00,1.00,0.00,english,,2020,,,,,,,2
1,0.00,,,1,0.00,1.00,0.00,cardiac surgery,,2007,,,,,,,6
1,0.00,,,1,0.00,1.00,0.00,architectural software design,,2012,,,,,,,10
1,0.00,,,1,0.00,1.00,0.00,arabic sign language (arsl),,2009,,,,,,,5
1,0.00,,,0,0.00,1.00,0.00,articulated object recognition,,2012,,,,,,,21
1,0.00,,,0,0.00,1.00,0.00,and-or graph model,,2009,,,,,,,22
1,0.00,,,0,0.00,1.00,0.00,automatic speech recognition (asr),,2010,,,,,,,23
1,0.00,,,0,0.00,1.00,0.00,acoustic modeling units,,2015,,,,,,,24
1,0.00,,,0,0.00,1.00,0.00,automatic image annotation,,2008,,,,,,,25
2,0.00,,,0,0.00,1.00,0.00,web service,,2008,,,,,,,26
2,0.00,,,0,0.00,1.00,0.00,keyword search,,2015,,,,,,,27
1,0.00,,,0,0.00,1.00,0.00,association rules,,2006,,,,,,,28
1,0.00,,,0,0.00,1.00,0.00,cell,,2007,,,,,,,29
1,0.00,,,0,0.00,1.00,0.00,algorithm combination,,2006,,,,,,,30
2,0.00,,,0,0.00,1.00,0.00,statistical language modeling,,2018,,,,,,,31
1,0.00,,,0,0.00,1.00,0.00,adaptive and intuitive interfaces,,2007,,,,,,,32
2,0.00,,,0,0.00,1.00,0.00,agent-oriented software engineering,,2005,,,,,,,33
1,0.00,,,0,0.00,1.00,0.00,aspect modeling,,2006,,,,,,,34
1,0.00,,,0,0.00,1.00,0.00,bidirectional long short-term memory,,2009,,,,,,,35
2,0.00,,,0,0.00,1.00,0.00,bayesian networks,,2008,,,,,,,36
1,0.00,,,0,0.00,1.00,0.00,ambiguous supervision,,2014,,,,,,,37
1,0.00,,,0,0.00,1.00,0.00,american sign language dataset,,2018,,,,,,,38
2,0.00,,,0,0.00,1.00,0.00,linked data,,2017,,,,,,,39
1,0.00,,,0,0.00,1.00,0.00,aspect-oriented software development,,2006,,,,,,,40
1,0.00,,,0,0.00,1.00,0.00,answer extraction,,2009,,,,,,,41
1,0.00,,,0,0.00,1.00,0.00,agent oriented software engineering,,2018,,,,,,,42
1,0.00,,,0,0.00,1.00,0.00,children,,2005,,,,,,,43
1,0.00,,,0,0.00,1.00,0.00,belief propagation,,2009,,,,,,,44
1,0.00,,,0,0.00,1.00,0.00,attribute-efficient learning,,2010,,,,,,,45
1,0.00,,,0,0.00,1.00,0.00,adaptive systems,,2008,,,,,,,46
2,0.00,,,0,0.00,1.00,0.00,opinion mining,,2015,,,,,,,47
1,0.00,,,0,0.00,1.00,0.00,business rules model,,2007,,,,,,,48
1,0.00,,,0,0.00,1.00,0.00,5 year forecast,,2018,,,,,,,49
1,0.00,,,0,0.00,1.00,0.00,adaptation templates,,2012,,,,,,,50
1,0.00,,,0,0.00,1.00,0.00,activation,,2014,,,,,,,51
2,0.00,,,0,0.00,1.00,0.00,knowledge distillation,,2021,,,,,,,52
1,0.00,,,0,0.00,1.00,0.00,calculuses,,2005,,,,,,,53
1,0.00,,,0,0.00,1.00,0.00,bwww model,,2007,,,,,,,54
2,0.00,,,0,0.00,1.00,0.00,reinforcement learning,,2019,,,,,,,55
2,0.00,,,0,0.00,1.00,0.00,online handwriting recognition,,2016,,,,,,,56
1,0.00,,,0,0.00,1.00,0.00,bayesian non-parametrics,,2010,,,,,,,57
1,0.00,,,0,0.00,1.00,0.00,algebra,,2010,,,,,,,58
1,0.00,,,0,0.00,1.00,0.00,attachment,,2005,,,,,,,59
2,0.00,,,0,0.00,1.00,0.00,kernel,,2016,,,,,,,60
3,0.00,,,0,0.00,1.00,0.00,automatic speech recognition,,2011,,,,,,,61
1,0.00,,,0,0.00,1.00,0.00,accented speech,,2014,,,,,,,62
1,0.00,,,0,0.00,1.00,0.00,affect analysis,,2014,,,,,,,63
1,0.00,,,0,0.00,1.00,0.00,acquisition,,2007,,,,,,,64
1,0.00,,,0,0.00,1.00,0.00,alpha beta,,2015,,,,,,,65
1,0.00,,,0,0.00,1.00,0.00,business process modeling,,2009,,,,,,,66
1,0.00,,,0,0.00,1.00,0.00,activity clustering,,2016,,,,,,,67
1,0.00,,,0,0.00,1.00,0.00,call classification,,2007,,,,,,,68
1,0.00,,,0,0.00,1.00,0.00,artificial brains,,2010,,,,,,,69
1,0.00,,,0,0.00,1.00,0.00,business constraints,,2013,,,,,,,70
